STATE,YEAR,RACE_TYPE,CONGRESSIONAL_DISTRICT,CANDIDATE_NAME,CANDIDATE_PARTY,VOTES
ALABAMA,1980,HOUSE,1,Jack Edwards,REPUBLICAN,111089
ALABAMA,1980,HOUSE,1,Steve Smith,LIBERTARIAN,6130
ALABAMA,1980,HOUSE,1,,WRITE-IN,2
ALABAMA,1980,HOUSE,2,Cecil Wyatt,DEMOCRATIC,63447
ALABAMA,1980,HOUSE,2,Bill Dickinson,REPUBLICAN,104796
ALABAMA,1980,HOUSE,2,Adam Hand,LIBERTARIAN,4103
ALABAMA,1980,HOUSE,2,Jerome Couch,STATESMAN,616
ALABAMA,1980,HOUSE,3,Bill Nichols,DEMOCRATIC,107654
ALABAMA,1980,HOUSE,3,,WRITE-IN,1561
ALABAMA,1980,HOUSE,4,Tom Bevill,DEMOCRATIC,129365
ALABAMA,1980,HOUSE,4,A.J. Killingsworth,STATESMAN,2721
ALABAMA,1980,HOUSE,5,Ronnie Flippo,DEMOCRATIC,117626
ALABAMA,1980,HOUSE,5,Betty T. Benson,LIBERTARIAN,7341
ALABAMA,1980,HOUSE,5,,WRITE-IN,389
ALABAMA,1980,HOUSE,6,W.B. (Pete) Clifford,DEMOCRATIC,87636
ALABAMA,1980,HOUSE,6,Albert Lee Smith Jr.,REPUBLICAN,95019
ALABAMA,1980,HOUSE,6,Richard H. Jacobson,LIBERTARIAN,3218
ALABAMA,1980,HOUSE,6,Philip Lepud,NATIONAL DEMOCRATIC PARTY OF ALABAMA,1743
ALABAMA,1980,HOUSE,6,Charles C. Robey,STATESMAN,466
ALABAMA,1980,HOUSE,7,Richard C. Shelby,DEMOCRATIC,122505
ALABAMA,1980,HOUSE,7,James E. Jim Bacon,REPUBLICAN,43329
ALABAMA,1980,HOUSE,7,Joe Walker,LIBERTARIAN,2132
ALABAMA,1980,HOUSE,7,Mrs. Mary Owensby,STATESMAN,847
ALABAMA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,636730
ALABAMA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,654192
ALABAMA,1980,PRESIDENTIAL,,John Anderson,INDEPENDENT,15481
ALABAMA,1980,SENATE,,Jim Folsom Jr.,DEMOCRATIC,610175
ALABAMA,1980,SENATE,,Jeremiah Denton,REPUBLICAN,650362
ALASKA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,86112
ALASKA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,41842
ALASKA,1980,SENATE,,Frank H. Murkowski,REPUBLICAN,84159
ALASKA,1980,SENATE,,Clark S. Gruening,DEMOCRATIC,72007
ALASKA,1980,HOUSE,,Donald E. Young,REPUBLICAN,114089
ALASKA,1980,HOUSE,,Kevin Pat Parnell,DEMOCRATIC,39922
AMERICAN SAMOA,1980,DELEGATE,,Fofo I. F. Sunia,INDEPENDENT DEMOCRAT,4141
AMERICAN SAMOA,1980,DELEGATE,,Eni Faa'auaa Hunkin Jr.,INDEPENDENT,2869
ARIZONA,1980,HOUSE,1,John J. Rhodes,REPUBLICAN,136961
ARIZONA,1980,HOUSE,1,Steve Jancek,DEMOCRATIC,40045
ARIZONA,1980,HOUSE,2,Morris K. Udall,DEMOCRATIC,127736
ARIZONA,1980,HOUSE,2,Richard H. Huff,REPUBLICAN,88653
ARIZONA,1980,HOUSE,3,Bob Stump,DEMOCRATIC,141448
ARIZONA,1980,HOUSE,3,Bob Croft,REPUBLICAN,65845
ARIZONA,1980,REPRESENTATIVE,4,Eldon Rudd,REPUBLICAN,142565
ARIZONA,1980,REPRESENTATIVE,4,Les Miller,DEMOCRAT,85046
ARIZONA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,529688
ARIZONA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,246843
ARIZONA,1980,SENATE,,Barry Goldwater,REPUBLICAN,432371
ARIZONA,1980,SENATE,,Bill Schulz,DEMOCRATIC,422374
ARKANSAS,1980,HOUSE,1,Bill Alexander,DEMOCRATIC,0
ARKANSAS,1980,HOUSE,2,Ed Bethune,REPUBLICAN,159148
ARKANSAS,1980,HOUSE,2,James G Jim Reid,DEMOCRATIC,42578
ARKANSAS,1980,HOUSE,3,John Paul Hammerschmidt,REPUBLICAN,0
ARKANSAS,1980,HOUSE,4,Beryl Anthony Jr.,DEMOCRATIC,0
ARKANSAS,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,403164
ARKANSAS,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,398041
ARKANSAS,1980,SENATE,,Dale Bumpers,DEMOCRATIC,477905
ARKANSAS,1980,SENATE,,Bill Clark,REPUBLICAN,330576
CALIFORNIA,1980,HOUSE,1,Eugene A Chappie,REPUBLICAN,145098
CALIFORNIA,1980,HOUSE,1,Harold T Johnson,DEMOCRATIC,107682
CALIFORNIA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,4524858
CALIFORNIA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,3083661
CALIFORNIA,1980,SENATE,,Alan Cranston,DEMOCRATIC,4704998
CALIFORNIA,1980,SENATE,,Paul Gann,REPUBLICAN,3901671
COLORADO,1980,HOUSE,1,Pat Schroeder,DEMOCRATIC,107364
COLORADO,1980,HOUSE,1,Naomi Bradford,REPUBLICAN,67804
COLORADO,1980,HOUSE,2,Timothy E. Wirth,DEMOCRATIC,153550
COLORADO,1980,HOUSE,2,John McElderry,REPUBLICAN,111868
COLORADO,1980,HOUSE,3,Ray Kogovsek,DEMOCRATIC,105820
COLORADO,1980,HOUSE,3,Harold L. Mack McCormick,REPUBLICAN,84292
COLORADO,1980,HOUSE,4,Hank Brown,REPUBLICAN,178221
COLORADO,1980,HOUSE,4,Polly Baca Barragan,DEMOCRATIC,76849
COLORADO,1980,HOUSE,5,Ken Kramer,REPUBLICAN,177319
COLORADO,1980,HOUSE,5,Ed Schreiber,DEMOCRATIC,62003
COLORADO,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,652264
COLORADO,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,368009
COLORADO,1980,SENATE,,Mary Estill Buchanan,REPUBLICAN,571295
COLORADO,1980,SENATE,,Gary Hart,DEMOCRATIC,590501
CONNECTICUT,1980,HOUSE,1,William R. Cotter,DEMOCRATIC,137849
CONNECTICUT,1980,HOUSE,1,Marjorie D. Anderson,REPUBLICAN,80816
CONNECTICUT,1980,HOUSE,2,Samuel Gejdenson,DEMOCRATIC,119176
CONNECTICUT,1980,HOUSE,2,Tony Guglielmo,REPUBLICAN,104197
CONNECTICUT,1980,HOUSE,3,Lawrence J. DeNardis,REPUBLICAN,117024
CONNECTICUT,1980,HOUSE,3,Joseph I. Lieberman,DEMOCRATIC,103903
CONNECTICUT,1980,HOUSE,4,Stewart B. McKinney,REPUBLICAN,124285
CONNECTICUT,1980,HOUSE,4,John A. Phillips,DEMOCRATIC,74326
CONNECTICUT,1980,HOUSE,5,William R. Ratchford,DEMOCRATIC,117316
CONNECTICUT,1980,HOUSE,5,Edward M. Donahue,REPUBLICAN,115614
CONNECTICUT,1980,HOUSE,6,Anthony Toby Moffett,DEMOCRATIC,142685
CONNECTICUT,1980,HOUSE,6,Nicholas Schaus,REPUBLICAN,98331
CONNECTICUT,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,677210
CONNECTICUT,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,541732
DELAWARE,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,111252
DELAWARE,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,105754
DELAWARE,1980,HOUSE,,Thomas B. Evans Jr.,REPUBLICAN,133842
DELAWARE,1980,HOUSE,,Robert L. Maxwell,DEMOCRATIC,81227
DISTRICT OF COLUMBIA,1980,PRESIDENTIAL,,Jimmy Carter,DEMOCRATIC,130231
DISTRICT OF COLUMBIA,1980,PRESIDENTIAL,,Ronald Reagan,REPUBLICAN,23313
DISTRICT OF COLUMBIA,1980,DELEGATE,,Walter E. Fauntroy,DEMOCRAT,111631
DISTRICT OF COLUMBIA,1980,DELEGATE,,Robert J. Roehr,REPUBLICAN,21021
FLORIDA,1980,HOUSE,1,Earl Hutto,DEMOCRATIC,119829
FLORIDA,1980,HOUSE,1,Warren Briggs,REPUBLICAN,75939
FLORIDA,1980,HOUSE,2,Don Fuqua,DEMOCRATIC,138252
FLORIDA,1980,HOUSE,2,John R. LaCapra,REPUBLICAN,57588
FLORIDA,1980,HOUSE,3,Charles E. Bennett,DEMOCRATIC,104672
FLORIDA,1980,HOUSE,3,Harry Radcliffe,REPUBLICAN,31208
FLORIDA,1980,HOUSE,4,Bill Chappell,DEMOCRATIC,147775
FLORIDA,1980,HOUSE,4,Barney E. Dillard Jr.,REPUBLICAN,76924
FLORIDA,1980,HOUSE,5,Bill McCollum,REPUBLICAN,177603
FLORIDA,1980,HOUSE,5,David Best,DEMOCRATIC,140903
FLORIDA,1980,HOUSE,6,C. W. Bill Young,REPUBLICAN,0
FLORIDA,1980,HOUSE,7,Sam M. Gibbons,DEMOCRATIC,132529
FLORIDA,1980,HOUSE,7,Charles F. Chuck Jones,REPUBLICAN,82138
FLORIDA,1980,HOUSE,8,Andy Ireland,DEMOCRATIC,151613
FLORIDA,1980,HOUSE,8,Scott Nicholsen,REPUBLICAN,61820
